Shem_Yis_1,town_code,STAT08,MyCluster
ABBIRIM,1220,1,Left
ABU GHOSH,472,1,Arabs
ABU SINAN,473,1,Arabs
ADAMIT,1068,1,Left
ADAMIT,1246,1,Arabs
ADANIM,2035,1,Blue White dominance
ADDERET,1123,1,Likud Dominance
ADDIRIM,113,1,Likud Dominance
ADORA,3759,1,Religious
AFEQ,313,1,Left
AFIQ,4301,1,Blue White dominance
AFULA,7700,11,Likud Dominance
AFULA,7700,13,Likud Dominance
AFULA,7700,15,Likud Dominance
AFULA,7700,16,Likud Dominance
AFULA,7700,18,Likud Dominance
AFULA,7700,21,Likud Dominance
AFULA,7700,23,Likud Dominance
AFULA,7700,24,Likud Dominance
AFULA,7700,26,Likud Dominance
AHAWA,1157,1,Blue White dominance
AHI'EZER,797,1,Ultra Orthodox
AHIHUD,785,1,Likud Dominance
AHISAMAKH,804,1,Likud Dominance
AHITUV,850,1,Tie
AHUZZAM,821,1,Likud Dominance
AHUZZAT BARAQ,1330,1,Tie
AKKO,7600,11,Likud Dominance
AKKO,7600,12,Likud Dominance
AKKO,7600,13,Likud Dominance
AKKO,7600,14,Likud Dominance
AKKO,7600,21,Likud Dominance
AKKO,7600,22,Likud Dominance
AKKO,7600,23,Likud Dominance
AKKO,7600,24,Likud Dominance
AKKO,7600,25,Likud Dominance
AKKO,7600,26,Arabs
AKKO,7600,31,Arabs
AKKO,7600,32,Arabs
AKKO,7600,33,Arabs
AKKO,7600,35,Likud Dominance
AL-ARYAN,1316,1,Arabs
AL SAYYID,957,1,Arabs
AL SAYYID,1170,1,Arabs
AL SAYYID,1359,1,Arabs
ALFE MENASHE,3750,1,Tie
ALLON HAGALIL,1182,1,Left
ALLON SHEVUT,3604,1,Religious
ALLONE ABBA,429,1,Blue White dominance
ALLONE HABASHAN,4017,1,Religious
ALLONE YIZHAQ,868,1,Blue White dominance
ALLONIM,285,1,Left
ALMA,688,1,Likud Dominance
ALMAGOR,1125,1,Blue White dominance
ALMOG,3556,1,Left
ALUMIM,1146,1,Religious
ALUMMOT,330,1,Left
AMAZYA,23,1,Religious
AMAZYA,1365,1,Religious
AMAZYA,1374,1,Religious
AMIR,319,1,Left
AMIRIM,1064,1,Left
AMMI'AD,385,1,Left
AMMI'OZ,318,1,Tie
AMMINADAV,779,1,Tie
AMMIQAM,773,1,Blue White dominance
AMNUN,1253,1,Tie
AMQA,708,1,Likud Dominance
AMUQQA,1212,1,Left
ANI'AM,4012,1,Blue White dominance
AR'ARA,637,1,Arabs
AR'ARA,637,2,Arabs
AR'ARA,637,4,Arabs
AR'ARA,967,1,Arabs
AR'ARA-BANEGEV,1192,1,Arabs
AR'ARA-BANEGEV,1192,3,Arabs
ARAB AL NAIM,1335,1,Likud Dominance
ARAD,2560,1,Ultra Orthodox
ARAD,2560,2,Tie
ARAD,2560,3,Tie
ARAD,2560,5,Tie
ARAD,2560,6,Tie
ARBEL,701,1,Tie
ARI'EL,3570,1,Likud Dominance
ARI'EL,3570,2,Likud Dominance
ARI'EL,3570,3,Likud Dominance
ARI'EL,3570,4,Likud Dominance
ARI'EL,3570,5,Religious
ARRABE,531,2,Arabs
ARUGOT,593,1,Blue White dominance
ASERET,591,1,Blue White dominance
ASHALIM,1152,1,Tie
ASHDOD,70,122,Tie
ASHDOD,70,123,Likud Dominance
ASHDOD,70,125,Likud Dominance
ASHDOD,70,126,Likud Dominance
ASHDOD,70,131,Likud Dominance
ASHDOD,70,132,Likud Dominance
ASHDOD,70,133,Likud Dominance
ASHDOD,70,141,Ultra Orthodox
ASHDOD,70,143,Ultra Orthodox
ASHDOD,70,144,Ultra Orthodox
ASHDOD,70,211,Ultra Orthodox
ASHDOD,70,212,Ultra Orthodox
ASHDOD,70,221,Ultra Orthodox
ASHDOD,70,222,Likud Dominance
ASHDOD,70,223,Ultra Orthodox
ASHDOD,70,231,Likud Dominance
ASHDOD,70,233,Likud Dominance
ASHDOD,70,234,Likud Dominance
ASHDOD,70,241,Likud Dominance
ASHDOD,70,242,Likud Dominance
ASHDOD,70,243,Likud Dominance
ASHDOD,70,244,Tie
ASHDOD,70,314,Likud Dominance
ASHDOD,70,316,Likud Dominance
ASHDOD,70,317,Likud Dominance
ASHDOD,70,321,Tie
ASHDOD,70,322,Ultra Orthodox
ASHDOD,70,323,Likud Dominance
ASHDOD,70,332,Tie
ASHDOD,70,333,Tie
ASHDOD,70,342,Tie
ASHDOD,70,343,Tie
ASHDOD,70,411,Tie
ASHDOD,70,413,Tie
ASHDOD,70,415,Likud Dominance
ASHDOD,70,421,Likud Dominance
ASHDOD,70,422,Likud Dominance
ASHDOD,70,423,Tie
ASHDOD,70,425,Likud Dominance
ASHDOD,70,432,Likud Dominance
ASHDOD,70,433,Tie
ASHDOD,70,434,Likud Dominance
ASHDOD,7100,133,Likud Dominance
ASHDOT YA'AQOV(IHUD),199,1,Blue White dominance
ASHDOT YA'AQOV(ME'UHAD),188,1,Left
ASHERAT,1256,1,Likud Dominance
ASHQELON,1376,215,Religious
ASHQELON,2012,313,Blue White dominance
ASHQELON,7100,111,Likud Dominance
ASHQELON,7100,112,Likud Dominance
ASHQELON,7100,113,Likud Dominance
